;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.02.2021 14:49:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x3FFC2000  	536887292
0x3470	0x6001    STR	R1, [R0, #0]
L___Lib_System_15X_InitialSetUpRCCRCC236:
;__Lib_System_15X.c, 417 :: 		
0x3472	0xE032    B	L___Lib_System_15X_InitialSetUpRCCRCC237
L___Lib_System_15X_InitialSetUpRCCRCC234:
;__Lib_System_15X.c, 418 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVCORE start address is: 0 (R0)
0x3474	0x2801    CMP	R0, #1
0x3476	0xD117    BNE	L___Lib_System_15X_InitialSetUpRCCRCC238
; ulVCORE end address is: 0 (R0)
;__Lib_System_15X.c, 419 :: 		
0x3478	0xF5B15FFA  CMP	R1, #8000
0x347C	0xD90C    BLS	L___Lib_System_15X_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_15X.c, 420 :: 		
0x347E	0x2101    MOVS	R1, #1
0x3480	0xB249    SXTB	R1, R1
0x3482	0x483D    LDR	R0, [PC, #244]
0x3484	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 421 :: 		
0x3486	0x483D    LDR	R0, [PC, #244]
0x3488	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 422 :: 		
0x348A	0x483D    LDR	R0, [PC, #244]
0x348C	0x6800    LDR	R0, [R0, #0]
0x348E	0xF0400101  ORR	R1, R0, #1
0x3492	0x483B    LDR	R0, [PC, #236]
0x3494	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 423 :: 		
0x3496	0xE006    B	L___Lib_System_15X_InitialSetUpRCCRCC240
L___Lib_System_15X_InitialSetUpRCCRCC239:
;__Lib_System_15X.c, 425 :: 		
0x3498	0x4839    LDR	R0, [PC, #228]
0x349A	0x6801    LDR	R1, [R0, #0]
0x349C	0xF06F0001  MVN	R0, #1
0x34A0	0x4001    ANDS	R1, R0
0x34A2	0x4837    LDR	R0, [PC, #220]
0x34A4	0x6001    STR	R1, [R0, #0]
L___Lib_System_15X_InitialSetUpRCCRCC240:
;__Lib_System_15X.c, 426 :: 		
0x34A6	0xE018    B	L___Lib_System_15X_InitialSetUpRCCRCC241
L___Lib_System_15X_InitialSetUpRCCRCC238:
;__Lib_System_15X.c, 427 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVCORE start address is: 0 (R0)
0x34A8	0x2802    CMP	R0, #2
0x34AA	0xD116    BNE	L___Lib_System_15X_InitialSetUpRCCRCC242
; ulVCORE end address is: 0 (R0)
;__Lib_System_15X.c, 428 :: 		
0x34AC	0xF5B15F7A  CMP	R1, #16000
0x34B0	0xD90C    BLS	L___Lib_System_15X_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_15X.c, 429 :: 		
0x34B2	0x2101    MOVS	R1, #1
0x34B4	0xB249    SXTB	R1, R1
0x34B6	0x4830    LDR	R0, [PC, #192]
0x34B8	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 430 :: 		
0x34BA	0x4830    LDR	R0, [PC, #192]
0x34BC	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 431 :: 		
0x34BE	0x4830    LDR	R0, [PC, #192]
0x34C0	0x6800    LDR	R0, [R0, #0]
0x34C2	0xF0400101  ORR	R1, R0, #1
0x34C6	0x482E    LDR	R0, [PC, #184]
0x34C8	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 432 :: 		
0x34CA	0xE006    B	L___Lib_System_15X_InitialSetUpRCCRCC244
L___Lib_System_15X_InitialSetUpRCCRCC243:
;__Lib_System_15X.c, 434 :: 		
0x34CC	0x482C    LDR	R0, [PC, #176]
0x34CE	0x6801    LDR	R1, [R0, #0]
0x34D0	0xF06F0001  MVN	R0, #1
0x34D4	0x4001    ANDS	R1, R0
0x34D6	0x482A    LDR	R0, [PC, #168]
0x34D8	0x6001    STR	R1, [R0, #0]
L___Lib_System_15X_InitialSetUpRCCRCC244:
;__Lib_System_15X.c, 435 :: 		
L___Lib_System_15X_InitialSetUpRCCRCC242:
L___Lib_System_15X_InitialSetUpRCCRCC241:
L___Lib_System_15X_InitialSetUpRCCRCC237:
;__Lib_System_15X.c, 437 :: 		
0x34DA	0xF7FFFE3F  BL	__Lib_System_15X_SystemClockSetDefault+0
;__Lib_System_15X.c, 439 :: 		
0x34DE	0x4829    LDR	R0, [PC, #164]
0x34E0	0x6003    STR	R3, [R0, #0]
;__Lib_System_15X.c, 440 :: 		
0x34E2	0x4829    LDR	R0, [PC, #164]
0x34E4	0xEA020100  AND	R1, R2, R0, LSL #0
0x34E8	0x4828    LDR	R0, [PC, #160]
0x34EA	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 442 :: 		
0x34EC	0xF0020001  AND	R0, R2, #1
0x34F0	0xB140    CBZ	R0, L___Lib_System_15X_InitialSetUpRCCRCC256
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x34F2	0x4619    MOV	R1, R3
;__Lib_System_15X.c, 443 :: 		
L___Lib_System_15X_InitialSetUpRCCRCC246:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x34F4	0x4825    LDR	R0, [PC, #148]
0x34F6	0x6800    LDR	R0, [R0, #0]
0x34F8	0xF0000002  AND	R0, R0, #2
0x34FC	0x2800    CMP	R0, #0
0x34FE	0xD100    BNE	L___Lib_System_15X_InitialSetUpRCCRCC247
;__Lib_System_15X.c, 444 :: 		
0x3500	0xE7F8    B	L___Lib_System_15X_InitialSetUpRCCRCC246
L___Lib_System_15X_InitialSetUpRCCRCC247:
;__Lib_System_15X.c, 445 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x3502	0xE000    B	L___Lib_System_15X_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_15X_InitialSetUpRCCRCC256:
;__Lib_System_15X.c, 442 :: 		
0x3504	0x4619    MOV	R1, R3
;__Lib_System_15X.c, 445 :: 		
L___Lib_System_15X_InitialSetUpRCCRCC245:
;__Lib_System_15X.c, 447 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x3506	0xF4023080  AND	R0, R2, #65536
0x350A	0xB148    CBZ	R0, L___Lib_System_15X_InitialSetUpRCCRCC257
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_15X.c, 448 :: 		
L___Lib_System_15X_InitialSetUpRCCRCC249:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x350C	0x481F    LDR	R0, [PC, #124]
0x350E	0x6800    LDR	R0, [R0, #0]
0x3510	0xF4003000  AND	R0, R0, #131072
0x3514	0xB900    CBNZ	R0, L___Lib_System_15X_InitialSetUpRCCRCC250
;__Lib_System_15X.c, 449 :: 		
0x3516	0xE7F9    B	L___Lib_System_15X_InitialSetUpRCCRCC249
L___Lib_System_15X_InitialSetUpRCCRCC250:
;__Lib_System_15X.c, 450 :: 		
0x3518	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x351A	0x460A    MOV	R2, R1
0x351C	0x9901    LDR	R1, [SP, #4]
0x351E	0xE002    B	L___Lib_System_15X_InitialSetUpRCCRCC248
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_15X_InitialSetUpRCCRCC257:
;__Lib_System_15X.c, 447 :: 		
0x3520	0x9101    STR	R1, [SP, #4]
0x3522	0x4611    MOV	R1, R2
0x3524	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_15X.c, 450 :: 		
L___Lib_System_15X_InitialSetUpRCCRCC248:
;__Lib_System_15X.c, 452 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x3526	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x352A	0xB170    CBZ	R0, L___Lib_System_15X_InitialSetUpRCCRCC258
;__Lib_System_15X.c, 453 :: 		
0x352C	0x4817    LDR	R0, [PC, #92]
0x352E	0x6800    LDR	R0, [R0, #0]
0x3530	0xF0407180  ORR	R1, R0, #16777216
0x3534	0x4815    LDR	R0, [PC, #84]
0x3536	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x3538	0x4611    MOV	R1, R2
;__Lib_System_15X.c, 454 :: 		
L___Lib_System_15X_InitialSetUpRCCRCC252:
; ulRCC_CFGR start address is: 4 (R1)
0x353A	0x4814    LDR	R0, [PC, #80]
0x353C	0x6800    LDR	R0, [R0, #0]
0x353E	0xF0007000  AND	R0, R0, #33554432
0x3542	0xB900    CBNZ	R0, L___Lib_System_15X_InitialSetUpRCCRCC253
;__Lib_System_15X.c, 455 :: 		
0x3544	0xE7F9    B	L___Lib_System_15X_InitialSetUpRCCRCC252
L___Lib_System_15X_InitialSetUpRCCRCC253:
;__Lib_System_15X.c, 456 :: 		
0x3546	0x460A    MOV	R2, R1
0x3548	0xE7FF    B	L___Lib_System_15X_InitialSetUpRCCRCC251
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_15X_InitialSetUpRCCRCC258:
;__Lib_System_15X.c, 452 :: 		
;__Lib_System_15X.c, 456 :: 		
L___Lib_System_15X_InitialSetUpRCCRCC251:
;__Lib_System_15X.c, 459 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_15X_InitialSetUpRCCRCC254:
; ulRCC_CFGR start address is: 8 (R2)
0x354A	0x480E    LDR	R0, [PC, #56]
0x354C	0x6800    LDR	R0, [R0, #0]
0x354E	0xF000010C  AND	R1, R0, #12
0x3552	0x0090    LSLS	R0, R2, #2
0x3554	0xF000000C  AND	R0, R0, #12
0x3558	0x4281    CMP	R1, R0
0x355A	0xD000    BEQ	L___Lib_System_15X_InitialSetUpRCCRCC255
;__Lib_System_15X.c, 460 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x355C	0xE7F5    B	L___Lib_System_15X_InitialSetUpRCCRCC254
L___Lib_System_15X_InitialSetUpRCCRCC255:
;__Lib_System_15X.c, 462 :: 		
L_end_InitialSetUpRCCRCC2:
0x355E	0xF8DDE000  LDR	LR, [SP, #0]
0x3562	0xB002    ADD	SP, SP, #8
0x3564	0x4770    BX	LR
0x3566	0xBF00    NOP
0x3568	0x00010100  	#16777217
0x356C	0x00030044  	#4456451
0x3570	0x00020000  	#2
0x3574	0x7D000000  	#32000
0x3578	0x80084247  	FLASH_ACR+0
0x357C	0x80044247  	FLASH_ACR+0
0x3580	0x3C004002  	FLASH_ACR+0
0x3584	0x38084002  	RCC_CFGR+0
0x3588	0xFFFF000F  	#1048575
0x358C	0x38004002  	RCC_CR+0
; end of __Lib_System_15X_InitialSetUpRCCRCC2
__Lib_System_15X_SystemClockSetDefault:
;__Lib_System_15X.c, 377 :: 		
0x315C	0xB081    SUB	SP, SP, #4
;__Lib_System_15X.c, 380 :: 		
0x315E	0x4811    LDR	R0, [PC, #68]
0x3160	0x6800    LDR	R0, [R0, #0]
0x3162	0xF4407180  ORR	R1, R0, #256
0x3166	0x480F    LDR	R0, [PC, #60]
0x3168	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 383 :: 		
0x316A	0x480F    LDR	R0, [PC, #60]
0x316C	0x6801    LDR	R1, [R0, #0]
0x316E	0x480F    LDR	R0, [PC, #60]
0x3170	0x4001    ANDS	R1, R0
0x3172	0x480D    LDR	R0, [PC, #52]
0x3174	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 386 :: 		
0x3176	0x480B    LDR	R0, [PC, #44]
0x3178	0x6801    LDR	R1, [R0, #0]
0x317A	0x480D    LDR	R0, [PC, #52]
0x317C	0x4001    ANDS	R1, R0
0x317E	0x4809    LDR	R0, [PC, #36]
0x3180	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 389 :: 		
0x3182	0x4808    LDR	R0, [PC, #32]
0x3184	0x6801    LDR	R1, [R0, #0]
0x3186	0xF46F2080  MVN	R0, #262144
0x318A	0x4001    ANDS	R1, R0
0x318C	0x4805    LDR	R0, [PC, #20]
0x318E	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 392 :: 		
0x3190	0x4805    LDR	R0, [PC, #20]
0x3192	0x6801    LDR	R1, [R0, #0]
0x3194	0xF46F007D  MVN	R0, #16580608
0x3198	0x4001    ANDS	R1, R0
0x319A	0x4803    LDR	R0, [PC, #12]
0x319C	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 396 :: 		
L_end_SystemClockSetDefault:
0x319E	0xB001    ADD	SP, SP, #4
0x31A0	0x4770    BX	LR
0x31A2	0xBF00    NOP
0x31A4	0x38004002  	RCC_CR+0
0x31A8	0x38084002  	RCC_CFGR+0
0x31AC	0xC00C88FF  	#-1996505076
0x31B0	0xFFFEEEFE  	#-285278210
; end of __Lib_System_15X_SystemClockSetDefault
__Lib_System_15X_InitialSetUpFosc:
;__Lib_System_15X.c, 346 :: 		
0x3590	0xB081    SUB	SP, SP, #4
;__Lib_System_15X.c, 347 :: 		
0x3592	0x4904    LDR	R1, [PC, #16]
0x3594	0x4804    LDR	R0, [PC, #16]
0x3596	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 348 :: 		
0x3598	0x4904    LDR	R1, [PC, #16]
0x359A	0x4805    LDR	R0, [PC, #20]
0x359C	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 349 :: 		
L_end_InitialSetUpFosc:
0x359E	0xB001    ADD	SP, SP, #4
0x35A0	0x4770    BX	LR
0x35A2	0xBF00    NOP
0x35A4	0x7D000000  	#32000
0x35A8	0x00842000  	___System_CLOCK_IN_KHZ+0
0x35AC	0x00020000  	#2
0x35B0	0x00882000  	__VOLTAGE_RANGE+0
; end of __Lib_System_15X_InitialSetUpFosc
___GenExcept:
;__Lib_System_15X.c, 313 :: 		
0x336C	0xB081    SUB	SP, SP, #4
;__Lib_System_15X.c, 314 :: 		
L___GenExcept30:
0x336E	0xE7FE    B	L___GenExcept30
;__Lib_System_15X.c, 315 :: 		
L_end___GenExcept:
0x3370	0xB001    ADD	SP, SP, #4
0x3372	0x4770    BX	LR
; end of ___GenExcept
0x368C	0xB500    PUSH	(R14)
0x368E	0xF8DFB014  LDR	R11, [PC, #20]
0x3692	0xF8DFA014  LDR	R10, [PC, #20]
0x3696	0xF8DFC014  LDR	R12, [PC, #20]
0x369A	0xF7FFFD8B  BL	12724
0x369E	0xBD00    POP	(R15)
0x36A0	0x4770    BX	LR
0x36A2	0xBF00    NOP
0x36A4	0x00002000  	#536870912
0x36A8	0x005A2000  	#536871002
0x36AC	0x35B40000  	#13748
0x370C	0xB500    PUSH	(R14)
0x370E	0xF8DFB010  LDR	R11, [PC, #16]
0x3712	0xF8DFA010  LDR	R10, [PC, #16]
0x3716	0xF7FFFD03  BL	12576
0x371A	0xBD00    POP	(R15)
0x371C	0x4770    BX	LR
0x371E	0xBF00    NOP
0x3720	0x00002000  	#536870912
0x3724	0x008C2000  	#536871052
_key_timer_interrupt:
;timer_func.c, 36 :: 		void key_timer_interrupt() iv IVT_INT_TIM3 ics ICS_AUTO
;timer_func.c, 38 :: 		TIM3_SRbits.UIF = 0;
0x33EC	0x2100    MOVS	R1, #0
0x33EE	0xB249    SXTB	R1, R1
0x33F0	0x4801    LDR	R0, [PC, #4]
0x33F2	0x6001    STR	R1, [R0, #0]
;timer_func.c, 39 :: 		}
L_end_key_timer_interrupt:
0x33F4	0x4770    BX	LR
0x33F6	0xBF00    NOP
0x33F8	0x82004200  	TIM3_SRbits+0
; end of _key_timer_interrupt
_main_timer_func:
;timer_func.c, 3 :: 		void main_timer_func() iv IVT_INT_TIM2 ics ICS_AUTO
;timer_func.c, 7 :: 		TIM2_SRbits.UIF = 0;
0x3374	0x2100    MOVS	R1, #0
0x3376	0xB249    SXTB	R1, R1
0x3378	0x4816    LDR	R0, [PC, #88]
0x337A	0x6001    STR	R1, [R0, #0]
;timer_func.c, 8 :: 		flag_t.ovf_flag = SET;
0x337C	0x2001    MOVS	R0, #1
0x337E	0x4916    LDR	R1, [PC, #88]
0x3380	0x7008    STRB	R0, [R1, #0]
;timer_func.c, 11 :: 		flag_t.ovf_flag = SET;
0x3382	0x2001    MOVS	R0, #1
0x3384	0x7008    STRB	R0, [R1, #0]
;timer_func.c, 13 :: 		if(flag_t.first_start==RESET)
0x3386	0x4815    LDR	R0, [PC, #84]
0x3388	0x7800    LDRB	R0, [R0, #0]
0x338A	0xB970    CBNZ	R0, L_main_timer_func0
;timer_func.c, 15 :: 		if((first_start_count++)>=((unsigned int)DELAY_FIRST_START*(1000/MS_IN_CYCLE)))
0x338C	0x4A14    LDR	R2, [PC, #80]
0x338E	0x8811    LDRH	R1, [R2, #0]
0x3390	0x4610    MOV	R0, R2
0x3392	0x8800    LDRH	R0, [R0, #0]
0x3394	0x1C40    ADDS	R0, R0, #1
0x3396	0x8010    STRH	R0, [R2, #0]
0x3398	0xF5B16FFA  CMP	R1, #2000
0x339C	0xD305    BCC	L_main_timer_func1
;timer_func.c, 17 :: 		first_start_count = 0;
0x339E	0x2100    MOVS	R1, #0
0x33A0	0x480F    LDR	R0, [PC, #60]
0x33A2	0x8001    STRH	R1, [R0, #0]
;timer_func.c, 18 :: 		flag_t.first_start = SET;
0x33A4	0x2101    MOVS	R1, #1
0x33A6	0x480D    LDR	R0, [PC, #52]
0x33A8	0x7001    STRB	R1, [R0, #0]
;timer_func.c, 19 :: 		}
L_main_timer_func1:
;timer_func.c, 21 :: 		}
L_main_timer_func0:
;timer_func.c, 23 :: 		if(flag_t.current_global_status==RESET)
0x33AA	0x480E    LDR	R0, [PC, #56]
0x33AC	0x7800    LDRB	R0, [R0, #0]
0x33AE	0xB978    CBNZ	R0, L_main_timer_func2
;timer_func.c, 25 :: 		if((current_global_status_count++)>=((unsigned int)DELAY_AFTER_CURRENT*(1000/MS_IN_CYCLE)))
0x33B0	0x4A0D    LDR	R2, [PC, #52]
0x33B2	0x8811    LDRH	R1, [R2, #0]
0x33B4	0x4610    MOV	R0, R2
0x33B6	0x8800    LDRH	R0, [R0, #0]
0x33B8	0x1C40    ADDS	R0, R0, #1
0x33BA	0x8010    STRH	R0, [R2, #0]
0x33BC	0xF2413088  MOVW	R0, #5000
0x33C0	0x4281    CMP	R1, R0
0x33C2	0xD305    BCC	L_main_timer_func3
;timer_func.c, 27 :: 		current_global_status_count = 0;
0x33C4	0x2100    MOVS	R1, #0
0x33C6	0x4808    LDR	R0, [PC, #32]
0x33C8	0x8001    STRH	R1, [R0, #0]
;timer_func.c, 28 :: 		flag_t.current_global_status = SET;
0x33CA	0x2101    MOVS	R1, #1
0x33CC	0x4805    LDR	R0, [PC, #20]
0x33CE	0x7001    STRB	R1, [R0, #0]
;timer_func.c, 29 :: 		}
L_main_timer_func3:
;timer_func.c, 30 :: 		}
L_main_timer_func2:
;timer_func.c, 34 :: 		}
L_end_main_timer_func:
0x33D0	0x4770    BX	LR
0x33D2	0xBF00    NOP
0x33D4	0x02004200  	TIM2_SRbits+0
0x33D8	0x005A2000  	_flag_t+0
0x33DC	0x00652000  	_flag_t+11
0x33E0	0x00562000  	main_timer_func_first_start_count_L0+0
0x33E4	0x00662000  	_flag_t+12
0x33E8	0x00582000  	main_timer_func_current_global_status_count_L0+0
; end of _main_timer_func
;adc_func.c,0 :: ?ICS_InVoltageValue [4]
0x35B4	0x00000000 ;?ICS_InVoltageValue+0
; end of ?ICS_InVoltageValue
;adc_func.c,0 :: ?ICS_CurrentValue [4]
0x35B8	0x00000000 ;?ICS_CurrentValue+0
; end of ?ICS_CurrentValue
;adc_func.c,0 :: ?ICS_OutVoltageValue [4]
0x35BC	0x00000000 ;?ICS_OutVoltageValue+0
; end of ?ICS_OutVoltageValue
;,0 :: _initBlock_3 [4]
; Containing: ?ICS_status [1]
;             ?ICS_t_bar [2]
;             ?ICSStatusLed_count_st_led_L0 [1]
0x35C0	0x00000000 ;_initBlock_3+0 : ?ICS_status at 0x35C0 : ?ICS_t_bar at 0x35C1 : ?ICSStatusLed_count_st_led_L0 at 0x35C3
; end of _initBlock_3
;,0 :: _initBlock_4 [2]
; Containing: ?ICSStatusLed_count_st_led1_L0 [1]
;             ?ICSStatusLed_count_st_led2_L0 [1]
0x35C4	0x0000 ;_initBlock_4+0 : ?ICSStatusLed_count_st_led1_L0 at 0x35C4 : ?ICSStatusLed_count_st_led2_L0 at 0x35C5
; end of _initBlock_4
;func.c,0 :: ?ICSControlDigitalFlags_start_button_status_count1_L0 [2]
0x35C6	0x0000 ;?ICSControlDigitalFlags_start_button_status_count1_L0+0
; end of ?ICSControlDigitalFlags_start_button_status_count1_L0
;func.c,0 :: ?ICSControlDigitalFlags_start_button_status_count2_L0 [2]
0x35C8	0x0000 ;?ICSControlDigitalFlags_start_button_status_count2_L0+0
; end of ?ICSControlDigitalFlags_start_button_status_count2_L0
;func.c,0 :: ?ICSControlDigitalFlags_change_button_status_count_L0 [2]
0x35CA	0x0000 ;?ICSControlDigitalFlags_change_button_status_count_L0+0
; end of ?ICSControlDigitalFlags_change_button_status_count_L0
;func.c,0 :: ?ICSControlDigitalFlags_change_button_status_count1_L0 [2]
0x35CC	0x0000 ;?ICSControlDigitalFlags_change_button_status_count1_L0+0
; end of ?ICSControlDigitalFlags_change_button_status_count1_L0
;adc_func.c,0 :: ?ICSControlAnalogFlags_input_voltage_status_first_step_count_L0 [2]
0x35CE	0x0000 ;?ICSControlAnalogFlags_input_voltage_status_first_step_count_L0+0
; end of ?ICSControlAnalogFlags_input_voltage_status_first_step_count_L0
;adc_func.c,0 :: ?ICSControlAnalogFlags_input_voltage_status_first_step_count1_L0 [2]
0x35D0	0x0000 ;?ICSControlAnalogFlags_input_voltage_status_first_step_count1_L0+0
; end of ?ICSControlAnalogFlags_input_voltage_status_first_step_count1_L0
;adc_func.c,0 :: ?ICSControlAnalogFlags_input_voltage_status_second_step_count_L0 [2]
0x35D2	0x0000 ;?ICSControlAnalogFlags_input_voltage_status_second_step_count_L0+0
; end of ?ICSControlAnalogFlags_input_voltage_status_second_step_count_L0
;adc_func.c,0 :: ?ICSControlAnalogFlags_input_voltage_status_second_step_count1_L0 [2]
0x35D4	0x0000 ;?ICSControlAnalogFlags_input_voltage_status_second_step_count1_L0+0
; end of ?ICSControlAnalogFlags_input_voltage_status_second_step_count1_L0
;adc_func.c,0 :: ?ICSControlAnalogFlags_current_status_count_L0 [2]
0x35D6	0x0000 ;?ICSControlAnalogFlags_current_status_count_L0+0
; end of ?ICSControlAnalogFlags_current_status_count_L0
;adc_func.c,0 :: ?ICSControlAnalogFlags_current_status_count1_L0 [2]
0x35D8	0x0000 ;?ICSControlAnalogFlags_current_status_count1_L0+0
; end of ?ICSControlAnalogFlags_current_status_count1_L0
;adc_func.c,0 :: ?ICSControlAnalogFlags_input_voltage_status_bypass_count_L0 [2]
0x35DA	0x0000 ;?ICSControlAnalogFlags_input_voltage_status_bypass_count_L0+0
; end of ?ICSControlAnalogFlags_input_voltage_status_bypass_count_L0
;adc_func.c,0 :: ?ICSControlAnalogFlags_input_voltage_status_bypass_count1_L0 [2]
0x35DC	0x0000 ;?ICSControlAnalogFlags_input_voltage_status_bypass_count1_L0+0
; end of ?ICSControlAnalogFlags_input_voltage_status_bypass_count1_L0
;adc_func.c,0 :: ?ICSControlAnalogFlags_output_voltage_status_count_L0 [2]
0x35DE	0x0000 ;?ICSControlAnalogFlags_output_voltage_status_count_L0+0
; end of ?ICSControlAnalogFlags_output_voltage_status_count_L0
;adc_func.c,0 :: ?ICSControlAnalogFlags_output_voltage_status_count1_L0 [2]
0x35E0	0x0000 ;?ICSControlAnalogFlags_output_voltage_status_count1_L0+0
; end of ?ICSControlAnalogFlags_output_voltage_status_count1_L0
;adc_func.c,0 :: ?ICSControlAnalogFlags_short_current_status_count_L0 [2]
0x35E2	0x0000 ;?ICSControlAnalogFlags_short_current_status_count_L0+0
; end of ?ICSControlAnalogFlags_short_current_status_count_L0
;adc_func.c,0 :: ?ICSControlAnalogFlags_short_current_status_count1_L0 [2]
0x35E4	0x0000 ;?ICSControlAnalogFlags_short_current_status_count1_L0+0
; end of ?ICSControlAnalogFlags_short_current_status_count1_L0
;,0 :: _initBlock_21 [2]
; Containing: ?ICSReadAnalogInput_rai_count_L0 [1]
;             ?ICSControlOut_rele_1_count_L0 [1]
0x35E6	0x0000 ;_initBlock_21+0 : ?ICSReadAnalogInput_rai_count_L0 at 0x35E6 : ?ICSControlOut_rele_1_count_L0 at 0x35E7
; end of _initBlock_21
;func.c,0 :: ?ICSControlOut_main_count_L0 [2]
0x35E8	0x0000 ;?ICSControlOut_main_count_L0+0
; end of ?ICSControlOut_main_count_L0
;func.c,0 :: ?ICSControlOut_main_count1_L0 [2]
0x35EA	0x0000 ;?ICSControlOut_main_count1_L0+0
; end of ?ICSControlOut_main_count1_L0
;,0 :: _initBlock_24 [2]
; Containing: ?ICSControlOut_rele_2_count_L0 [1]
;             ?ICSControlOut_rele_bypass_count_L0 [1]
0x35EC	0x0000 ;_initBlock_24+0 : ?ICSControlOut_rele_2_count_L0 at 0x35EC : ?ICSControlOut_rele_bypass_count_L0 at 0x35ED
; end of _initBlock_24
;func.c,0 :: ?ICSControlOut_c_L0 [2]
0x35EE	0x0000 ;?ICSControlOut_c_L0+0
; end of ?ICSControlOut_c_L0
;func.c,0 :: ?ICSControlOut_c1_L0 [2]
0x35F0	0x0000 ;?ICSControlOut_c1_L0+0
; end of ?ICSControlOut_c1_L0
;func.c,0 :: ?ICSControlOut_c2_L0 [2]
0x35F2	0x0000 ;?ICSControlOut_c2_L0+0
; end of ?ICSControlOut_c2_L0
;func.c,0 :: ?ICSControlOut_c3_L0 [2]
0x35F4	0x0000 ;?ICSControlOut_c3_L0+0
; end of ?ICSControlOut_c3_L0
;func.c,0 :: ?ICSControlOut_c4_L0 [2]
0x35F6	0x0000 ;?ICSControlOut_c4_L0+0
; end of ?ICSControlOut_c4_L0
;func.c,0 :: ?ICSControlOut_c5_L0 [2]
0x35F8	0x0000 ;?ICSControlOut_c5_L0+0
; end of ?ICSControlOut_c5_L0
;func.c,0 :: ?ICSControlOut_c6_L0 [2]
0x35FA	0x0000 ;?ICSControlOut_c6_L0+0
; end of ?ICSControlOut_c6_L0
;func.c,0 :: ?ICSControlOut_c7_L0 [2]
0x35FC	0x0000 ;?ICSControlOut_c7_L0+0
; end of ?ICSControlOut_c7_L0
;func.c,0 :: ?ICSControlOut_c8_L0 [2]
0x35FE	0x0000 ;?ICSControlOut_c8_L0+0
; end of ?ICSControlOut_c8_L0
;func.c,0 :: ?ICSControlOut_c9_L0 [2]
0x3600	0x0000 ;?ICSControlOut_c9_L0+0
; end of ?ICSControlOut_c9_L0
;func.c,0 :: ?ICSControlOut_c10_L0 [2]
0x3602	0x0000 ;?ICSControlOut_c10_L0+0
; end of ?ICSControlOut_c10_L0
;func.c,0 :: ?ICSControlOut_c11_L0 [2]
0x3604	0x0000 ;?ICSControlOut_c11_L0+0
; end of ?ICSControlOut_c11_L0
;,0 :: _initBlock_37 [2]
; Containing: ?ICSdisplayData_in_reset_L0 [1]
;             ?ICSdisplayData_state_L0 [1]
0x3606	0x0000 ;_initBlock_37+0 : ?ICSdisplayData_in_reset_L0 at 0x3606 : ?ICSdisplayData_state_L0 at 0x3607
; end of _initBlock_37
;func.c,0 :: ?ICSdisplayData_count_data_L0 [2]
0x3608	0x0000 ;?ICSdisplayData_count_data_L0+0
; end of ?ICSdisplayData_count_data_L0
